Channel,Index,Value
Right,334,-0.311428
Right,335,-0.308393
Right,336,-0.321206
Right,337,-0.341183
Right,338,-0.323395
Right,339,-0.374351
Right,340,-0.426046
Right,341,-0.434684
Right,342,-0.467337
Right,343,-0.448788
Right,344,-0.482758
Right,345,-0.483019
Right,346,-0.497678
Right,347,-0.50191
Right,348,-0.486742
Right,349,-0.502015
Right,350,-0.488584
Right,351,-0.528828
Right,352,-0.527816
Right,353,-0.516947
Right,354,-0.521159
Right,355,-0.537416
Right,356,-0.488647
Right,357,-0.500135
Right,358,-0.470815
Right,359,-0.473401
Right,360,-0.420431
Right,361,-0.409952
Right,362,-0.4268
Right,363,-0.343817
Right,364,-0.322187
Right,365,-0.318659
Right,366,-0.290819
Right,367,-0.276406
Right,368,-0.213639
Right,369,-0.259349
Right,370,-0.150847
Right,371,-0.101519
Right,372,-0.100029
Right,373,-0.065498
Right,374,-0.002855
Right,375,0.015545
Right,376,0.047468
Right,377,0.069861
Right,378,0.104625
Right,379,0.169914
Right,380,0.199585
Right,381,0.240591
Right,382,0.260731
Right,383,0.288529
Right,384,0.330951
Right,385,0.388038
Right,386,0.407319
Right,387,0.477252
Right,388,0.487786
Right,389,0.47129
Right,390,0.540382
Right,391,0.529263
Right,392,0.603884
Right,393,0.598788
Right,394,0.630383
Right,395,0.648454
Right,396,0.598874
Right,397,0.654709
Right,398,0.697955
Right,399,0.660815
Right,400,0.664107
Right,401,0.698027
Right,402,0.682243
Right,403,0.679663
Right,404,0.646945
Right,405,0.665884
Right,406,0.667093
Right,407,0.656423
Right,408,0.626568
Right,409,0.608803
Right,410,0.54818
Right,411,0.504394
Right,412,0.527791
Right,413,0.432607
Right,414,0.463305
Right,415,0.468939
Right,416,0.372544
Right,417,0.329351
Right,418,0.330476
Right,419,0.247705
Right,420,0.212168
Right,421,0.159962
Right,422,0.110126
Right,423,0.103352
Right,424,0.019791
Right,425,-0.013732
Right,426,-0.074685
Right,427,-0.109917
Right,428,-0.162655
Right,429,-0.21148
Right,430,-0.251744
Right,431,-0.309029
Right,432,-0.339981
Right,433,-0.402094
Right,434,-0.417272
Right,435,-0.50331
Right,436,-0.476952
Right,437,-0.556843
Right,438,-0.577214
Right,439,-0.629234
Right,440,-0.684319
Right,441,-0.710733
Right,442,-0.702979
Right,443,-0.769094
Right,444,-0.781716
Right,445,-0.79428
Right,446,-0.816486
Right,447,-0.818354
Right,448,-0.794733
Right,449,-0.849571
Right,450,-0.875738
Right,451,-0.852056
Right,452,-0.841972
Right,453,-0.854683
Right,454,-0.845876
Right,455,-0.822229
Right,456,-0.818536
Right,457,-0.762525
Right,458,-0.768058
Right,459,-0.736188
Right,460,-0.658851
Right,461,-0.655737
Right,462,-0.629215
Right,463,-0.583542
Right,464,-0.540616
Right,465,-0.507439
Right,466,-0.506895
Right,467,-0.421671
Right,468,-0.348737
Right,469,-0.303823
Right,470,-0.232823
Right,471,-0.183126
Right,472,-0.129713
Right,473,-0.071095
Right,474,-0.067292
Right,475,0.027546
Right,476,0.09172
Right,477,0.173675
Right,478,0.200174
Right,479,0.247889
Right,480,0.341457
Right,481,0.347275
Right,482,0.416783
Right,483,0.473531
Right,484,0.543511
Right,485,0.621716
Right,486,0.624578
Right,487,0.650231
Right,488,0.686738
Right,489,0.7368
Right,490,0.81116
Right,491,0.839276
Right,492,0.869072
Right,493,0.877039
Right,494,0.918545
Right,495,0.968382
Right,496,0.958435
Right,497,0.985676
Right,498,0.981267
Right,499,1.0
Right,500,1.0
Right,501,0.990386
Right,502,0.988628
Right,503,1.0
Right,504,0.940221
Right,505,0.915625
Right,506,0.910323
Right,507,0.91615
Right,508,0.839644
Right,509,0.824406
Right,510,0.799807
Right,511,0.756622
Right,512,0.680183
Right,513,0.688719
Right,514,0.640549
Right,515,0.530113
Right,516,0.528624
Right,517,0.454433
Right,518,0.406453
Right,519,0.331893
Right,520,0.249056
Right,521,0.223053
Right,522,0.157895
Right,523,0.084488
Right,524,0.027273
Right,525,-0.01606
Right,526,-0.05057
Right,527,-0.150798
Right,528,-0.214763
Right,529,-0.278443
Right,530,-0.364337
Right,531,-0.407137
Right,532,-0.446468
Right,533,-0.5376
Right,534,-0.568855
Right,535,-0.622172
Right,536,-0.672149
Right,537,-0.723521
Right,538,-0.7176
Right,539,-0.804921
Right,540,-0.807264
Right,541,-0.881686
Right,542,-0.907594
Right,543,-0.889927
Right,544,-0.938993
Right,545,-0.937452
Right,546,-0.984938
Right,547,-1.0
Right,548,-0.976907
Right,549,-1.0
Right,550,-0.985438
Right,551,-0.99528
Right,552,-0.976342
Right,553,-0.968854
Right,554,-0.936239
Right,555,-0.947875
Right,556,-0.912684
Right,557,-0.87823
Right,558,-0.850971
Right,559,-0.852579
Right,560,-0.76777
Right,561,-0.720719
Right,562,-0.726747
Right,563,-0.661583
Right,564,-0.625365
Right,565,-0.580918
Right,566,-0.515853
Right,567,-0.427137
Right,568,-0.393018
Right,569,-0.312782
Right,570,-0.308061
Right,571,-0.225906
Right,572,-0.17185
Right,573,-0.061627
Right,574,0.023431
Right,575,0.03574
Right,576,0.08325
Right,577,0.143787
Right,578,0.214925
Right,579,0.291898
Right,580,0.325455
Right,581,0.423088
Right,582,0.480132
Right,583,0.512426
Right,584,0.571026
Right,585,0.66566
Right,586,0.661559
Right,587,0.695846
Right,588,0.778919
Right,589,0.775275
Right,590,0.824275
Right,591,0.88215
Right,592,0.901884
Right,593,0.911468
Right,594,0.951156
Right,595,0.926291
Right,596,0.947068
Right,597,0.978952
Right,598,1.0
Right,599,1.0
Right,600,0.988333
Right,601,1.0
Right,602,1.0
Right,603,0.973057
Right,604,0.957985
Right,605,0.955922
Right,606,0.909334
Right,607,0.892475
Right,608,0.851648
Right,609,0.804123
Right,610,0.784097
Right,611,0.74111
Right,612,0.724818
Right,613,0.629616
Right,614,0.618602
Right,615,0.544567
Right,616,0.514763
Right,617,0.4182
Right,618,0.367103
Right,619,0.344845
Right,620,0.271886
Right,621,0.198644
Right,622,0.129235
Right,623,0.111153
Right,624,0.009921
Right,625,-0.047872
Right,626,-0.099187
Right,627,-0.152769
Right,628,-0.207483
Right,629,-0.278743
Right,630,-0.369051
Right,631,-0.396542
Right,632,-0.471326
Right,633,-0.517904
Right,634,-0.55848
Right,635,-0.639088
Right,636,-0.679745
Right,637,-0.734871
Right,638,-0.744682
Right,639,-0.768823
Right,640,-0.839008
Right,641,-0.836023
Right,642,-0.897584
Right,643,-0.911298
Right,644,-0.942703
Right,645,-0.983766
Right,646,-0.98422
Right,647,-0.994434
Right,648,-0.989271
Right,649,-1.0
Right,650,-0.974783
Right,651,-1.0
Right,652,-0.970645
Right,653,-0.9805
Right,654,-0.956872
Right,655,-0.91694
Right,656,-0.923134
Right,657,-0.919047
Right,658,-0.876679
Right,659,-0.84807
Right,660,-0.772214
Right,661,-0.716331
Right,662,-0.698752
Right,663,-0.675807
Right,664,-0.611238
Right,665,-0.557873
Right,666,-0.494543
Right,667,-0.429424
Right,668,-0.374929
Right,669,-0.313083
Right,670,-0.295557
Right,671,-0.224174
Right,672,-0.152619
Right,673,-0.07024
Right,674,-0.027283
Right,675,0.059814
Right,676,0.092862
Right,677,0.161061
Right,678,0.221692
Right,679,0.326444
Right,680,0.331926
Right,681,0.402735
Right,682,0.459376
Right,683,0.539885
Right,684,0.562856
Right,685,0.610622
Right,686,0.655752
Right,687,0.7069
Right,688,0.754825
Right,689,0.782989
Right,690,0.854601
Right,691,0.855796
Right,692,0.888807
Right,693,0.910722
Right,694,0.943235
Right,695,0.951163
Right,696,0.977814
Right,697,0.98768
Right,698,0.986032
Right,699,1.0
Right,700,1.0
Right,701,0.968496
Right,702,0.987337
Right,703,0.942442
Right,704,0.954159
Right,705,0.89849
Right,706,0.877698
Right,707,0.861207
Right,708,0.849545
Right,709,0.790087
Right,710,0.749796
Right,711,0.713184
Right,712,0.702751
Right,713,0.663526
Right,714,0.59724
Right,715,0.53886
Right,716,0.45789
Right,717,0.410284
Right,718,0.321874
Right,719,0.279617
Right,720,0.254867
Right,721,0.191855
Right,722,0.116199
Right,723,0.053816
Right,724,0.008756
Right,725,-0.049805
Right,726,-0.129099
Right,727,-0.129568
Right,728,-0.19373
Right,729,-0.26049
Right,730,-0.290795
Right,731,-0.372614
Right,732,-0.383564
Right,733,-0.474657
Right,734,-0.496716
Right,735,-0.56183
Right,736,-0.580457
Right,737,-0.644078
Right,738,-0.637071
Right,739,-0.678425
Right,740,-0.724962
Right,741,-0.766291
Right,742,-0.784724
Right,743,-0.775976
Right,744,-0.82065
Right,745,-0.81803
Right,746,-0.808913
Right,747,-0.802646
Right,748,-0.798801
Right,749,-0.811734
Right,750,-0.806667
Right,751,-0.834424
Right,752,-0.834285
Right,753,-0.807592
Right,754,-0.76507
Right,755,-0.784058
Right,756,-0.711263
Right,757,-0.763572
Right,758,-0.695717
Right,759,-0.658944
Right,760,-0.628658
Right,761,-0.592915
Right,762,-0.56182
Right,763,-0.49065
Right,764,-0.443808
Right,765,-0.449327
Right,766,-0.351109
Right,767,-0.327506
Right,768,-0.288817
Right,769,-0.249257
Right,770,-0.19754
Right,771,-0.138984
Right,772,-0.112055
Right,773,-0.108
Right,774,-0.019396
Right,775,0.048335
Right,776,0.105891
Right,777,0.109168
Right,778,0.178924
Right,779,0.21395
Right,780,0.281465
Right,781,0.292813
Right,782,0.326505
Right,783,0.402521
Right,784,0.411973
Right,785,0.457781
Right,786,0.485649
Right,787,0.514935
Right,788,0.585534
Right,789,0.54293
Right,790,0.566665
Right,791,0.588175
Right,792,0.624691
Right,793,0.654809
Right,794,0.639626
Right,795,0.669405
Right,796,0.654024
Right,797,0.657786
Right,798,0.642222
Right,799,0.684907
Right,800,0.672078
Right,801,0.616365
Right,802,0.644088
Right,803,0.643043
Right,804,0.608395
Right,805,0.606541
Right,806,0.566274
Right,807,0.556906
Right,808,0.546727
Right,809,0.507409
Right,810,0.47417
Right,811,0.446809
Right,812,0.41762
Right,813,0.360449
Right,814,0.34415
Right,815,0.32321
Right,816,0.322975
Right,817,0.261006
Right,818,0.230727
Right,819,0.203733
Right,820,0.181393
Right,821,0.09789
Right,822,0.095493
Right,823,0.037952
Right,824,0.032484
Right,825,-0.020649
Right,826,-0.055768
Right,827,-0.096291
Right,828,-0.149483
Right,829,-0.181473
Right,830,-0.218646
Right,831,-0.236075
Right,832,-0.287778
Right,833,-0.278383
Right,834,-0.304972
Right,835,-0.345836
Right,836,-0.372727
Right,837,-0.380933
Right,838,-0.404414
Right,839,-0.417226
Right,840,-0.468408
Right,841,-0.470787
Right,842,-0.463751
Right,843,-0.475967
Right,844,-0.5302
Right,845,-0.490846
Right,846,-0.470098
Right,847,-0.502922
Right,848,-0.508662
Right,849,-0.50932
Right,850,-0.512921
Right,851,-0.513217
Right,852,-0.493137
Right,853,-0.500511
Right,854,-0.483478
Right,855,-0.40954
Right,856,-0.439496
Right,857,-0.425816
Right,858,-0.394892
Right,859,-0.392671
Right,860,-0.374018
Right,861,-0.363224
Right,862,-0.306171
Right,863,-0.281889
Right,864,-0.272585
Right,865,-0.26842
Right,866,-0.223629
Right,867,-0.159217
Right,868,-0.18577
Right,869,-0.115413
Right,870,-0.134193
Right,871,-0.07886
Right,872,-0.061944
Right,873,-0.047609
Right,874,-0.006824
Right,875,-0.016943
Right,876,0.037393
Right,877,0.086804
Right,878,0.098609
Right,879,0.120854
Right,880,0.139899
Right,881,0.172805
Right,882,0.200774
Right,883,0.190208
Right,884,0.211095
Right,885,0.252232
Right,886,0.224371
Right,887,0.295875
Right,888,0.25574
Right,889,0.294147
Right,890,0.266315
Right,891,0.290722
Right,892,0.342954
Right,893,0.344244
Right,894,0.319875
Right,895,0.328964
Right,896,0.332106
Right,897,0.356766
Right,898,0.33732
Right,899,0.307855
Right,900,0.319995
Right,901,0.349411
Right,902,0.328119
Right,903,0.308367
Right,904,0.282843
Right,905,0.284535
Right,906,0.278063
Right,907,0.273903
Right,908,0.257258
Right,909,0.233986
Right,910,0.214531
Right,911,0.196629
Right,912,0.180692
Right,913,0.163764
Right,914,0.213761
Right,915,0.112894
Right,916,0.144132
Right,917,0.125224
Right,918,0.091248
Right,919,0.070917
Right,920,0.055489
Right,921,0.058544
Right,922,0.068636
Right,923,0.00511
Right,924,0.010042
Right,925,-0.032372
Right,926,-0.021228
Right,927,-0.04495
Right,928,-0.074151
Right,929,-0.083389
Right,930,-0.099535
Right,931,-0.090852
Right,932,-0.139925
Right,933,-0.129002
Right,934,-0.145658
Right,935,-0.118511
Right,936,-0.122197
Right,937,-0.194451
Right,938,-0.159826
Right,939,-0.192912
Right,940,-0.130539
Right,941,-0.16766
Right,942,-0.174879
Right,943,-0.21393
Right,944,-0.167753
Right,945,-0.173291
Right,946,-0.155806
Right,947,-0.177924
Right,948,-0.159684
Right,949,-0.188368
Right,950,-0.133625
Right,951,-0.129132
Right,952,-0.155053
Right,953,-0.176123
Right,954,-0.143551
Right,955,-0.173544
Right,956,-0.127789
Right,957,-0.155393
Right,958,-0.092464
Right,959,-0.091677
Right,960,-0.108426
Right,961,-0.091373
Right,962,-0.06112
Right,963,-0.041903
Right,964,-0.090239
Right,965,-0.016378
Right,966,-0.033017
Right,967,-0.008667
Right,968,-0.035622
Right,969,-0.032806
Right,970,0.002491
Right,971,-0.044516
Right,972,0.013284
Right,973,0.02255
Right,974,-0.005384
Right,975,0.022275
Right,976,-0.015415
Right,977,0.022223
Right,978,0.014993
Right,979,-0.000433
Right,980,0.008555
Right,981,0.005446
Right,982,0.004801
Right,983,0.021386
Right,984,0.025597
Right,985,0.03095
Right,986,0.025249
Right,987,0.056211
Right,988,0.001598
Right,989,-0.005961
Right,990,0.042695
Right,991,0.015599
Right,992,0.059445
Right,993,0.005195
Right,994,-0.027454
Right,995,-0.001812
Right,996,-0.012434
Right,997,-0.015134
Right,998,0.01927
Right,999,-0.042303
